Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-12 22:10:02,2034.5283033155715,7,23,-1.099568486213684,3.3900625705718994,16.753691502866616,16.627798022190394,67.73500631135842,59.46658326034652,-0.0003561496851034,0.1052602156996727,0.720995576655092,0.6214402836074377,0.0995552930476542,722
2011-01-12 22:10:32,2064.543568441732,7,23,-1.0997490882873535,3.3761403560638428,16.753691502866616,16.636966263975847,67.73500631135842,59.49760290882136,-0.0004209041653666,0.1052602156996727,0.720995576655092,0.6306085253928906,0.0903870512622013,722
2011-01-12 22:11:02,2094.558537043863,7,23,-1.099568486213684,3.359142303466797,16.753691502866616,16.646134410769577,67.73500631135842,59.528480054708,-0.0004856586456298,0.1052602156996727,0.720995576655092,0.6397766721866205,0.0812189044684714,722
2011-01-12 22:11:32,2124.573632366822,7,23,-1.099568486213684,3.338259220123291,16.753691502866616,16.655302452290822,67.73500631135842,59.55918446373505,-0.0006151676061563,0.1052602156996727,0.720995576655092,0.6489447137078663,0.0720508629472256,722
2011-01-12 22:12:02,2154.588907467843,7,23,-1.0993878841400146,3.312195539474488,16.753691502866616,16.664470562209704,67.73500631135842,59.58967459841032,-0.0007446765666827,0.1052602156996727,0.720995576655092,0.6581128236267482,0.0628827530283437,722
2011-01-12 22:12:32,2184.6039425105646,7,23,-1.099568486213684,3.2786850929260254,16.753691502866616,16.673638587619163,67.73500631135842,59.61989325024491,-0.0009713172912597,0.1052602156996727,0.720995576655092,0.6672808490362065,0.0537147276188854,722
2011-01-12 22:13:02,2214.619163110753,7,23,-1.099568486213684,3.235137939453125,16.753691502866616,16.682806717996876,67.73500631135842,59.6497620212539,-0.0012950897216796,0.1052602156996727,0.720995576655092,0.6764489794139195,0.0445465972411724,722
2011-01-12 22:13:32,2244.634151447068,7,23,-1.099568486213684,3.177506685256958,16.753691502866616,16.691974821228865,67.73500631135842,59.67917091955238,-0.0017159938579425,0.1052602156996727,0.720995576655092,0.6856170826459085,0.0353784940091834,722
2011-01-12 22:14:02,2274.6494260167647,7,23,-1.099568486213684,3.098344564437866,16.753691502866616,16.70114302744839,67.73500631135842,59.70795984216318,-0.0024282454978674,0.1052602156996727,0.720995576655092,0.6947852888654324,0.0262102877896595,722
2011-01-12 22:14:32,2304.664434317838,7,23,-1.099568486213684,2.983405590057373,16.753691502866616,16.71031114149562,67.73500631135842,59.7358749410433,-0.0036262511275708,0.1052602156996727,0.720995576655092,0.7039534029126635,0.0170421737424284,722
2011-01-12 22:15:02,2334.6795271696383,7,23,-1.099568486213684,2.8118066787719727,16.753691502866616,16.719479258249017,67.73500631135842,59.76248932064619,-0.0052774907089769,0.1052602156996727,0.720995576655092,0.7131215196660605,0.0078740569890314,722
2011-01-12 22:15:18,2350.491763167047,7,23,-1.099568486213684,2.699943780899048,16.753691502866616,16.724309095022736,67.73500631135842,59.77580390214145,-0.0058278562501072,0.1052602156996727,0.720995576655092,0.7179513564397801,0.0030442202153118,722
2011-01-12 22:16:18,60.014749130910886,8,23,0.0,3.564413547515869,16.753691502866616,16.724309095022736,67.73500631135842,59.77580390214145,0.0012627125252038,0.1052602156996727,0.720995576655092,0.7179513564397801,0.0030442202153118,722
2011-01-12 22:16:19,0.187502122983436,9,23,-1.9243103452026844e-05,3.564575433731079,16.753691502866616,16.724309096024992,67.73500631135842,59.77580390571406,0.0,0.10130325704813,0.0,1.0022560559264091e-09,-1.0022560559264091e-09,722
2011-01-12 22:16:23,5.015587878250408,9,23,0.0001613661734154,3.572507858276367,16.753692283286327,16.724309096192087,67.73500909677227,59.77580390630969,0.0011332035064697,0.10130325704813,7.804197110772293e-07,1.6709478245502396e-10,7.802526162947743e-07,722
