Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-06 10:12:03,3211.617655978748,2,27,0.5501165986061096,4.122919082641602,20.53161953499028,20.7837051084948,82.75555391698055,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4907493750532374,8.43662917304755e-11,0.4907493749688711,647
2011-01-06 10:12:33,3241.634931660832,2,27,0.5501165986061096,4.12631893157959,20.536206286207555,20.7837051084948,82.77447272464502,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.4953361262705122,8.43662917304755e-11,0.495336126186146,647
2011-01-06 10:13:03,3271.6495954633083,2,27,0.5501165986061096,4.12971830368042,20.54079260625057,20.7837051084948,82.79340470650514,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.4999224463135263,8.43662917304755e-11,0.49992244622916,647
2011-01-06 10:13:33,3301.6631151843826,2,27,0.5499359965324402,4.132794380187988,20.545378816680607,20.7837051084948,82.81235140755811,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.5045086567435639,8.43662917304755e-11,0.5045086566591976,647
2011-01-06 10:14:03,3331.678088413045,2,27,0.550297200679779,4.136193752288818,20.54996523994817,20.7837051084948,82.83131412805344,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.5090950800111251,8.43662917304755e-11,0.5090950799267588,647
2011-01-06 10:14:33,3361.693229730636,2,27,0.5499359965324402,4.139431476593018,20.55455173162881,20.7837051084948,82.85029252382091,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.513681571691766,8.43662917304755e-11,0.5136815716073997,647
2011-01-06 10:15:03,3391.708326056093,2,27,0.5501165986061096,4.142992973327637,20.559138225423087,20.7837051084948,82.86928650565504,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.5182680654860441,8.43662917304755e-11,0.5182680654016778,647
2011-01-06 10:15:33,3421.7235677288013,2,27,0.5499359965324402,4.146554470062256,20.56372463963365,20.7837051084948,82.88829601283767,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.5228544796966084,8.43662917304755e-11,0.5228544796122421,647
2011-01-06 10:16:03,3451.738592525988,2,27,0.5499359965324402,4.149954319000244,20.568311082329124,20.7837051084948,82.90732171183778,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.5274409223920813,8.43662917304755e-11,0.527440922307715,647
2011-01-06 10:16:33,3481.75369585891,2,27,0.5501165986061096,4.153677463531494,20.572897547715183,20.7837051084948,82.92636347658633,74.7113349017924,0.0001295089750783,0.100674882531166,0.5320273877781396,8.43662917304755e-11,0.5320273876937733,647
2011-01-06 10:17:04,3511.768799267019,2,27,0.550297200679779,4.157077312469482,20.577483995738937,20.7837051084948,82.94542114682348,74.7113349017924,0.0001295089750783,0.100674882531166,0.5366138358018944,8.43662917304755e-11,0.5366138357175281,647
2011-01-06 10:17:34,3541.7839252413705,2,27,0.5501165986061096,4.160638809204102,20.58207036273349,20.7837051084948,82.9644947770071,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.5412002027964462,8.43662917304755e-11,0.5412002027120799,647
2011-01-06 10:18:04,3571.7990423837105,2,27,0.5499359965324402,4.164200305938721,20.58665674851968,20.7837051084948,82.9835848781512,74.7113349017924,0.0001295089750783,0.100674882531166,0.545786588582633,8.43662917304755e-11,0.5457865884982667,647
2011-01-06 10:18:34,3601.8141594358244,2,27,0.5501165986061096,4.16776180267334,20.59124320650809,20.7837051084948,83.00269165939706,74.7113349017924,0.0001295089750783,0.100674882531166,0.5503730465710461,8.43662917304755e-11,0.5503730464866798,647
2011-01-06 10:19:04,3631.8292536159342,2,27,0.5499359965324402,4.17148494720459,20.59582960434796,20.7837051084948,83.0218149238688,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.5549594444109154,8.43662917304755e-11,0.5549594443265491,647
2011-01-06 10:19:34,3661.8445618545456,2,27,0.550297200679779,4.175208568572998,20.60041604560428,20.7837051084948,83.04095520019698,74.7113349017924,0.0001295089750783,0.100674882531166,0.5595458856672337,8.43662917304755e-11,0.5595458855828674,647
2011-01-06 10:20:04,3691.859533133348,2,27,0.5501165986061096,4.178607940673828,20.605002480096186,20.7837051084948,83.06011229312804,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.5641323201591426,8.43662917304755e-11,0.5641323200747763,647
2011-01-06 10:20:34,3721.8748136979857,2,27,0.5499359965324402,4.182331562042236,20.609589000176463,20.7837051084948,83.07928672638245,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.5687188402394199,8.43662917304755e-11,0.5687188401550536,647
2011-01-06 10:21:04,3751.889779107159,2,27,0.5499359965324402,4.186216831207275,20.61417541319637,20.7837051084948,83.09847784943948,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.5733052532593277,8.43662917304755e-11,0.5733052531749614,647
2011-01-06 10:21:34,3781.9051331800033,2,27,0.5501165986061096,4.189939975738525,20.61876181818695,20.7837051084948,83.11768622433662,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.5778916582499072,8.43662917304755e-11,0.5778916581655409,647
2011-01-06 10:22:04,3811.9200140935873,2,27,0.5501165986061096,4.1938252449035645,20.62334822793366,20.7837051084948,83.13691196198462,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.5824780679966182,8.43662917304755e-11,0.5824780679122519,647
2011-01-06 10:22:34,3841.935139767189,2,27,0.5501165986061096,4.197710514068604,20.62793471881028,20.7837051084948,83.156155595014,74.7113349017924,0.0001295089750783,0.100674882531166,0.5870645588732373,8.43662917304755e-11,0.587064558788871,647
2011-01-06 10:22:51,3859.5600723021225,2,27,0.5501165986061096,4.200138568878174,20.630627840946232,20.7837051084948,83.16746340725288,74.7113349017924,0.0001295089750783,0.100674882531166,0.5897576810091891,8.43662917304755e-11,0.5897576809248228,647
2011-01-06 10:23:21,30.01531226865418,3,27,0.0,4.097826957702637,20.630627840946232,20.7837051084948,83.16746340725288,74.7113349017924,-0.0004857063177041,0.100674882531166,0.5897576810091891,8.43662917304755e-11,0.5897576809248228,647
2011-01-06 10:23:51,60.03024813920849,3,27,0.0,4.084714412689209,20.630627840946232,20.7837051084948,83.16746340725288,74.7113349017924,-0.0002913475036621,0.100674882531166,0.5897576810091891,8.43662917304755e-11,0.5897576809248228,647
2011-01-06 10:24:21,90.04534849470988,3,27,0.0,4.076457977294922,20.630627840946232,20.7837051084948,83.16746340725288,74.7113349017924,-0.0001942634553415,0.100674882531166,0.5897576810091891,8.43662917304755e-11,0.5897576809248228,647
2011-01-06 10:24:51,120.01360232926676,3,27,0.0,4.071115970611572,20.630627840946232,20.7837051084948,83.16746340725288,74.7113349017924,-9.70840483205393e-05,0.100674882531166,0.5897576810091891,8.43662917304755e-11,0.5897576809248228,647
2011-01-06 10:24:52,2.581433727e-06,4,27,1.037039279937744,4.199976921081543,20.63062784168985,20.7837051084948,83.16746341037609,74.7113349017924,0.0,0.100674882531166,0.5897576817528076,8.43662917304755e-11,0.5897576816684413,647
2011-01-06 10:24:52,0.406257187914495,4,27,0.9855656027793884,4.199814796447754,20.630740621305144,20.7837051084948,83.1679370685913,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.5898704613681005,8.43662917304755e-11,0.5898704612837342,647
2011-01-06 10:24:54,2.031239017628551,4,27,0.9348143935203552,4.199653148651123,20.63117286086763,20.7837051084948,83.16975240918444,74.7113349017924,-6.47544875391759e-05,0.100674882531166,0.5903027009305859,8.43662917304755e-11,0.5903027008462196,647
2011-01-06 10:24:56,4.656220674604398,4,27,0.8847855925559998,4.199814796447754,20.63183522823088,20.7837051084948,83.17253425897815,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.5909650682938334,8.43662917304755e-11,0.5909650682094671,647
2011-01-06 10:25:00,8.296733317267652,4,27,0.8347568511962891,4.199814796447754,20.632703579796253,20.7837051084948,83.17618120729837,74.7113349017924,0.0,0.100674882531166,0.5918334198592099,8.43662917304755e-11,0.5918334197748436,647
2011-01-06 10:25:05,13.173845351105832,4,27,0.7845474481582642,4.199814796447754,20.633799170873207,20.7837051084948,83.1807825471296,74.7113349017924,0.0,0.100674882531166,0.5929290109361638,8.43662917304755e-11,0.5929290108517975,647
2011-01-06 10:25:11,19.46848208265215,4,27,0.7345187067985535,4.199814796447754,20.635125496143583,20.7837051084948,83.18635294986787,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.5942553362065404,8.43662917304755e-11,0.5942553361221741,647
2011-01-06 10:25:19,27.70266006778432,4,27,0.684489905834198,4.199814796447754,20.6367457942553,20.7837051084948,83.19315800425031,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.5958756343182579,8.43662917304755e-11,0.5958756342338916,647
2011-01-06 10:25:30,38.8587224328326,4,27,0.6344611644744873,4.199814796447754,20.63878527518393,20.7837051084948,83.20172358953312,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.597915115246888,8.43662917304755e-11,0.5979151151625217,647
2011-01-06 10:25:47,55.03033350350103,4,27,0.5844323635101318,4.199814796447754,20.641515169223297,20.7837051084948,83.21318883197105,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.6006450092862536,8.43662917304755e-11,0.6006450092018873,647
2011-01-06 10:26:13,81.23301586531046,4,27,0.5344036221504211,4.199814796447754,20.64557163571243,20.7837051084948,83.23022554931929,74.7113349017924,0.0,0.100674882531166,0.6047014757753857,8.43662917304755e-11,0.6047014756910194,647
2011-01-06 10:27:04,132.0446603727752,4,27,0.484374850988388,4.199814796447754,20.652723610123104,20.7837051084948,83.2602629910512,74.7113349017924,0.0,0.100674882531166,0.6118534501860609,8.43662917304755e-11,0.6118534501016946,647
2011-01-06 10:28:36,224.136882561538,4,27,0.4341654479503631,4.199653148651123,20.664435006023744,20.7837051084948,83.30944930183558,74.7113349017924,-3.23295607813634e-05,0.100674882531166,0.6235648460867012,8.43662917304755e-11,0.6235648460023349,647
2011-01-06 10:30:46,354.00967743722816,4,27,0.3841366767883301,4.199653148651123,20.679186659928018,20.7837051084948,83.37140432961247,74.7113349017924,-3.23295607813634e-05,0.100674882531166,0.6383164999909745,8.43662917304755e-11,0.6383164999066082,647
2011-01-06 10:33:23,511.0851703314414,4,27,0.3337467014789581,4.199653148651123,20.69484230727392,20.7837051084948,83.43715640831437,74.7113349017924,-6.47544875391759e-05,0.100674882531166,0.6539721473368765,8.43662917304755e-11,0.6539721472525102,647
2011-01-06 10:36:32,700.7226082517196,4,27,0.283717930316925,4.199814796447754,20.71108733751383,20.7837051084948,83.50538380549612,74.7113349017924,0.0,0.100674882531166,0.670217177576788,8.43662917304755e-11,0.6702171774924217,647
2011-01-06 10:40:25,933.4532239003362,4,27,0.2336891591548919,4.199814796447754,20.727775576049464,20.7837051084948,83.57547264704027,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.6869054161124204,8.43662917304755e-11,0.6869054160280541,647
2011-01-06 10:45:22,1230.479604413307,4,27,0.1836603879928589,4.199976921081543,20.74493790492541,20.7837051084948,83.64755276561662,74.7113349017924,3.24249267578125e-05,0.100674882531166,0.7040677449883681,8.43662917304755e-11,0.7040677449040018,647
2011-01-06 10:52:12,1640.8474307736203,4,27,0.1332703977823257,4.199814796447754,20.76288677857547,20.7837051084948,83.72293611970878,74.7113349017924,-3.24249267578125e-05,0.100674882531166,0.7220166186384276,8.43662917304755e-11,0.7220166185540613,647
2011-01-06 11:03:19,2306.9301223395228,4,27,0.0832416340708732,4.199653148651123,20.78256289360769,20.7837051084948,83.80557368672692,74.7113349017924,-6.47544875391759e-05,0.100674882531166,0.7416927336706465,8.43662917304755e-11,0.7416927335862802,647
2011-01-06 11:17:18,3146.587692410315,4,27,0.0498289167881011,4.199976921081543,20.797738064918025,20.7837051084948,83.86930774738359,74.7113349017924,3.24249267578125e-05,0.100674882531166,0.7568679049809823,8.43662917304755e-11,0.756867904896616,647
2011-01-06 11:17:48,30.01733702998241,5,27,0.0,4.190425872802734,20.797738064918025,20.7837051084948,83.86930774738359,74.7113349017924,0.0,0.100674882531166,0.7568679049809823,8.43662917304755e-11,0.756867904896616,647
2011-01-06 11:18:18,60.01681064884789,5,27,0.0,4.188807010650635,20.797738064918025,20.7837051084948,83.86930774738359,74.7113349017924,-3.23295607813634e-05,0.100674882531166,0.7568679049809823,8.43662917304755e-11,0.756867904896616,647
2011-01-06 11:18:19,0.187617595777168,6,27,-1.9243103452026844e-05,4.188807010650635,20.797738064918025,20.783705109497667,83.86930774738359,74.71133490599324,0.0,0.106165811419487,0.7568679049809823,1.087236967123317e-09,0.7568679038937454,647
2011-01-06 11:18:24,5.015525512816558,6,27,0.0007031940040178,4.188807010650635,20.797738953230507,20.78370510958068,83.86931146843291,74.71133490634097,-3.23295607813634e-05,0.106165811419487,0.7568687932934637,1.1702496749421696e-09,0.756868792123214,647
2011-01-06 11:18:45,21.53100611215645,7,27,-1.099568486213684,3.988716125488281,20.797738953230507,20.790281212907896,83.86931146843291,74.73771252027761,-0.0014569282066076,0.106165811419487,0.7568687932934637,0.0065761044974657,0.750292688795998,647
2011-01-06 11:19:15,51.54601332050649,7,27,-1.099568486213684,3.945654392242432,20.797738953230507,20.799448474672484,83.86931146843291,74.77407107213668,-0.0010036944877356,0.106165811419487,0.7568687932934637,0.015743366262054,0.7411254270314096,647
2011-01-06 11:19:45,81.56127988023998,7,27,-1.099568486213684,3.914572238922119,20.797738953230507,20.80861609279069,83.86931146843291,74.81009260015368,-0.0007122993702068,0.106165811419487,0.7568687932934637,0.0249109843802592,0.7319578089132044,647
2011-01-06 11:20:15,111.57625450237516,7,27,-1.0993878841400146,3.891098976135254,20.797738953230507,20.817783586113663,83.86931146843291,74.84586653147402,-0.0005504131549969,0.106165811419487,0.7568687932934637,0.0340784777032325,0.7227903155902311,647
2011-01-06 11:20:45,141.5913860907184,7,27,-1.099568486213684,3.871834516525269,20.797738953230507,20.82695112151746,83.86931146843291,74.88144714200916,-0.0004532813909463,0.106165811419487,0.7568687932934637,0.04324601310703,0.7136227801864337,647
2011-01-06 11:21:15,171.60649059155128,7,27,-1.099568486213684,3.855484008789064,20.797738953230507,20.83611866368275,83.86931146843291,74.91686616306121,-0.0003885269106831,0.106165811419487,0.7568687932934637,0.0524135552723201,0.7044552380211435,647
2011-01-06 11:21:45,201.621612590996,7,27,-1.0993878841400146,3.840752363204956,20.797738953230507,20.84528624670175,83.86931146843291,74.95214365120955,-0.0004209041653666,0.106165811419487,0.7568687932934637,0.06158113829132,0.6952876550021436,647
2011-01-06 11:22:15,231.63673380347944,7,27,-1.0997490882873535,3.826992273330689,20.797738953230507,20.85445387789646,83.86931146843291,74.98729204643074,-0.0003885269106831,0.106165811419487,0.7568687932934637,0.0707487694860304,0.6861200238074332,647
2011-01-06 11:22:45,261.6518651963355,7,27,-1.0997490882873535,3.814365148544312,20.797738953230507,20.86362142410064,83.86931146843291,75.02231951087985,-0.0003885269106831,0.106165811419487,0.7568687932934637,0.0799163156902089,0.6769524776032547,647
2011-01-06 11:23:15,291.6669883586785,7,27,-1.0997490882873535,3.8023855686187744,20.797738953230507,20.872788959038857,83.86931146843291,75.05723289828768,-0.0002913951757363,0.106165811419487,0.7568687932934637,0.0890838506284268,0.6677849426650369,647
2011-01-06 11:23:45,321.6822192294642,7,27,-1.099568486213684,3.791053533554077,20.797738953230507,20.88195659896372,83.86931146843291,75.09203928772749,-0.0002913951757363,0.106165811419487,0.7568687932934637,0.098251490553288,0.6586173027401756,647
2011-01-06 11:24:15,351.6972139767575,7,27,-1.0993878841400146,3.7800452709198,20.797738953230507,20.89112416711047,83.86931146843291,75.12674266671569,-0.0002913951757363,0.106165811419487,0.7568687932934637,0.1074190587000387,0.6494497345934249,647
2011-01-06 11:24:45,381.7125882349085,7,27,-1.0993878841400146,3.769522666931152,20.797738953230507,20.90029182506716,83.86931146843291,75.16134791045788,-0.0002590179501567,0.106165811419487,0.7568687932934637,0.1165867166567302,0.6402820766367334,647
2011-01-06 11:25:15,411.7274789128289,7,27,-1.0993878841400146,3.759323835372925,20.797738953230507,20.90945933777749,83.86931146843291,75.19585728796272,-0.0002590179501567,0.106165811419487,0.7568687932934637,0.125754229367061,0.6311145639264026,647
2011-01-06 11:25:45,441.7425852131466,7,27,-1.099568486213684,3.749772787094116,20.797738953230507,20.91862693443589,83.86931146843291,75.23027603154483,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.1349218260254616,0.621946967268002,647
2011-01-06 11:26:15,471.7576991825781,7,27,-1.099568486213684,3.740059614181519,20.797738953230507,20.92779454576182,83.86931146843291,75.26460713609627,-0.0002590179501567,0.106165811419487,0.7568687932934637,0.1440894373513899,0.6127793559420738,647
2011-01-06 11:26:45,501.7750510395138,7,27,-1.099568486213684,3.7309939861297607,20.797738953230507,20.93696284343975,83.86931146843291,75.29885543133132,-0.0002266406954731,0.106165811419487,0.7568687932934637,0.1532577350293209,0.6036110582641427,647
2011-01-06 11:27:15,531.7896540204047,7,27,-1.0993878841400146,3.722252130508423,20.797738953230507,20.94613026395048,83.86931146843291,75.33301780155766,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.1624251555400491,0.5944436377534146,647
2011-01-06 11:27:45,561.8030865391437,7,27,-1.099568486213684,3.713510274887085,20.797738953230507,20.955297274960685,83.86931146843291,75.36709840048377,-0.0002266406954731,0.106165811419487,0.7568687932934637,0.1715921665502549,0.5852766267432088,647
2011-01-06 11:28:15,591.818189651516,7,27,-1.0993878841400146,3.705092191696167,20.797738953230507,20.96446491585421,83.86931146843291,75.40110364856046,-0.0002266406954731,0.106165811419487,0.7568687932934637,0.1807598074437812,0.5761089858496824,647
2011-01-06 11:28:45,621.8333199767112,7,27,-1.0993878841400146,3.696997880935669,20.797738953230507,20.973632527331183,83.86931146843291,75.43503293709519,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.1899274189207531,0.5669413743727105,647
2011-01-06 11:29:15,651.8484265777785,7,27,-1.099568486213684,3.688903570175171,20.797738953230507,20.98280015571878,83.86931146843291,75.468888003161,-0.0002266406954731,0.106165811419487,0.7568687932934637,0.1990950473083508,0.5577737459851129,647
2011-01-06 11:29:45,681.8636691026096,7,27,-1.0993878841400146,3.6811330318450928,20.797738953230507,20.991967772499088,83.86931146843291,75.50266994223986,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.2082626640886573,0.5486061292048063,647
2011-01-06 11:30:15,711.8786844913476,7,27,-1.0997490882873535,3.6732006072998047,20.797738953230507,21.0011353401832,83.86931146843291,75.53638003491949,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.2174302317727665,0.5394385615206971,647
2011-01-06 11:30:45,741.8938086862643,7,27,-1.099568486213684,3.6657540798187256,20.797738953230507,21.0103029049773,83.86931146843291,75.57002050586892,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.226597796566871,0.5302709967265926,647
2011-01-06 11:31:16,771.9089175028532,7,27,-1.0993878841400146,3.658469200134277,20.797738953230507,21.01947051527612,83.86931146843291,75.60359259442167,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.2357654068656884,0.5211033864277752,647
2011-01-06 11:31:46,801.9240250663192,7,27,-1.099568486213684,3.651022434234619,20.797738953230507,21.02863810913836,83.86931146843291,75.63709785987305,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.2449330007279258,0.5119357925655379,647
2011-01-06 11:32:16,831.9391498627347,7,27,-1.099568486213684,3.643899440765381,20.797738953230507,21.037805656361567,83.86931146843291,75.67053677704381,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.2541005479511362,0.5027682453423274,647
2011-01-06 11:32:46,861.9543869490113,7,27,-1.099568486213684,3.636938333511353,20.797738953230507,21.0469732494984,83.86931146843291,75.70391147734753,-0.0002590179501567,0.106165811419487,0.7568687932934637,0.2632681410879662,0.4936006522054974,647
2011-01-06 11:33:16,891.969392302739,7,27,-1.099568486213684,3.630300998687744,20.797738953230507,21.056140757446865,83.86931146843291,75.73722300923667,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.272435649036435,0.4844331442570286,647
2011-01-06 11:33:46,921.9845272945648,7,27,-1.099568486213684,3.623501777648926,20.797738953230507,21.065308329147832,83.86931146843291,75.77047253897818,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.2816032207374022,0.4752655725560615,647
2011-01-06 11:34:16,951.9996339106696,7,27,-1.099568486213684,3.616864442825317,20.797738953230507,21.07447589312991,83.86931146843291,75.80366127688376,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.2907707847194807,0.466098008573983,647
2011-01-06 11:34:46,982.01476070707,7,27,-1.0993878841400146,3.610712766647339,20.797738953230507,21.08364344828896,83.86931146843291,75.83679029772303,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.2999383398785298,0.4569304534149339,647
2011-01-06 11:35:16,1012.0298979043924,7,27,-1.0993878841400146,3.604237318038941,20.797738953230507,21.092810915916377,83.86931146843291,75.8698603299457,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.3091058075059472,0.4477629857875165,647
2011-01-06 11:35:46,1042.0451002741447,7,27,-1.099568486213684,3.598085641860962,20.797738953230507,21.101978412910057,83.86931146843291,75.90287310253734,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.3182733044996269,0.4385954887938368,647
2011-01-06 11:36:16,1072.0600965251858,7,27,-1.099568486213684,3.5920960903167725,20.797738953230507,21.11114591114005,83.86931146843291,75.93583033178055,-0.0001618385285837,0.106165811419487,0.7568687932934637,0.3274408027296189,0.4294279905638447,647
2011-01-06 11:36:46,1102.075266133286,7,27,-1.099568486213684,3.586268186569214,20.797738953230507,21.120313531644435,83.86931146843291,75.96873372904378,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.3366084232340043,0.4202603700594594,647
2011-01-06 11:37:16,1132.0903909297017,7,27,-1.099568486213684,3.5802783966064453,20.797738953230507,21.12948118934713,83.86931146843291,76.00158368147781,-0.0001942634553415,0.106165811419487,0.7568687932934637,0.3457760809366981,0.4110927123567656,647
2011-01-06 11:37:46,1162.105493646087,7,27,-1.099568486213684,3.5746123790740967,20.797738953230507,21.1386488748045,83.86931146843291,76.0343814321249,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.3549437663940686,0.401925026899395,647
2011-01-06 11:38:16,1192.1206203422375,7,27,-1.0993878841400146,3.569270133972168,20.797738953230507,21.147816556715743,83.86931146843291,76.06712835978836,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.3641114483053123,0.3927573449881514,647
2011-01-06 11:38:46,1222.1358741652273,7,27,-1.099568486213684,3.5634422302246094,20.797738953230507,21.15698423212253,83.86931146843291,76.09982465827856,-0.0002266406954731,0.106165811419487,0.7568687932934637,0.3732791237120985,0.3835896695813652,647
2011-01-06 11:39:16,1252.1531104390942,7,27,-1.099568486213684,3.5585856437683105,20.797738953230507,21.16615246027181,83.86931146843291,76.13247370733922,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.38244735186138,0.3744214414320836,647
2011-01-06 11:39:46,1282.1659818293283,7,27,-1.099568486213684,3.553405284881592,20.797738953230507,21.17531940676152,83.86931146843291,76.16507074084444,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.3916142983510866,0.365254494942377,647
2011-01-06 11:40:16,1312.1812266298314,7,27,-1.099568486213684,3.548386812210083,20.797738953230507,21.184487144965143,83.86931146843291,76.1976245732662,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.4007820365547125,0.3560867567387511,647
2011-01-06 11:40:46,1342.1964309243806,7,27,-1.0993878841400146,3.543692111968994,20.797738953230507,21.193654835217497,83.86931146843291,76.23013326057067,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.4099497268070671,0.3469190664863966,647
2011-01-06 11:41:16,1372.2114737515035,7,27,-1.0997490882873535,3.5386736392974854,20.797738953230507,21.202822495030915,83.86931146843291,76.26259766979197,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.4191173866204849,0.3377514066729787,647
2011-01-06 11:41:46,1402.2264859522966,7,27,-1.099568486213684,3.5339789390563965,20.797738953230507,21.211990177720548,83.86931146843291,76.29501882858962,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.4282850693101174,0.3285837239833462,647
2011-01-06 11:42:16,1432.2415879769578,7,27,-1.099568486213684,3.5296080112457275,20.797738953230507,21.22115790788177,83.86931146843291,76.32739778449452,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.4374527994713411,0.3194159938221226,647
2011-01-06 11:42:46,1462.256721800873,7,27,-1.099568486213684,3.5250751972198486,20.797738953230507,21.230325630545288,83.86931146843291,76.35973540816566,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.4466205221348573,0.3102482711586063,647
2011-01-06 11:43:16,1492.2719496691757,7,27,-1.0997490882873535,3.5205423831939697,20.797738953230507,21.239493375054707,83.86931146843291,76.39203189600255,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.4557882666442765,0.3010805266491871,647
2011-01-06 11:43:46,1522.2869457197169,7,27,-1.0997490882873535,3.516009569168091,20.797738953230507,21.24866109444896,83.86931146843291,76.42428736580614,-0.0001618862152099,0.106165811419487,0.7568687932934637,0.4649559860385288,0.2919128072549348,647
2011-01-06 11:44:16,1552.3020776037972,7,27,-1.099568486213684,3.511638879776001,20.797738953230507,21.257828833051228,83.86931146843291,76.4565018156613,-9.70840483205393e-05,0.106165811419487,0.7568687932934637,0.4741237246407976,0.282745068652666,647
2011-01-06 11:44:46,1582.3171921546775,7,27,-1.0997490882873535,3.507267951965332,20.797738953230507,21.26699657063187,83.86931146843291,76.4886756194979,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.483291462221441,0.2735773310720226,647
2011-01-06 11:45:16,1612.3324252359728,7,27,-1.099568486213684,3.503058910369873,20.797738953230507,21.27616444304221,83.86931146843291,76.52081044071373,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.4924593346317785,0.2644094586616852,647
2011-01-06 11:45:46,1642.3474167050956,7,27,-1.099568486213684,3.498687982559204,20.797738953230507,21.285332119611585,83.86931146843291,76.55290491012991,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.5016270112011547,0.2552417820923089,647
2011-01-06 11:46:16,1672.3625426744347,7,27,-1.0997490882873535,3.494155168533325,20.797738953230507,21.294499858760748,83.86931146843291,76.58495947177741,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.5107947503503176,0.246074042943146,647
2011-01-06 11:46:46,1702.3776807038312,7,27,-1.0997490882873535,3.4896223545074463,20.797738953230507,21.30366759908493,83.86931146843291,76.61697302372163,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.5199624906745015,0.2369063026189621,647
2011-01-06 11:47:16,1732.3929447523058,7,27,-1.0993878841400146,3.4852514266967773,20.797738953230507,21.31283542672007,83.86931146843291,76.64894505812671,-9.713172767078504e-05,0.106165811419487,0.7568687932934637,0.5291303183096403,0.2277384749838233,647
2011-01-06 11:47:46,1762.4079916946853,7,27,-1.0997490882873535,3.4803948402404785,20.797738953230507,21.32200362732675,83.86931146843291,76.68087631223091,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.5382985189163207,0.2185702743771429,647
2011-01-06 11:48:16,1792.4231140249549,7,27,-1.099568486213684,3.47553825378418,20.797738953230507,21.331171968685155,83.86931146843291,76.71276433315181,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.5474668602747244,0.2094019330187393,647
2011-01-06 11:48:46,1822.4381940547985,7,27,-1.099568486213684,3.470681667327881,20.797738953230507,21.34034026653041,83.86931146843291,76.74460670421695,-0.0001295089750783,0.106165811419487,0.7568687932934637,0.5566351581199811,0.2002336351734825,647
