Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-08 15:14:51,1679.4417242431136,7,46,-1.099568486213684,3.5045158863067627,35.0450522336907,35.541053813349485,141.58517206559094,127.41875027063551,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.5130063312027602,0.2438582987542688,666
2011-01-08 15:15:21,1709.456901244641,7,46,-1.0997490882873535,3.5001449584960938,35.0450522336907,35.550222857297534,141.58517206559094,127.45086274650502,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.5221753751508089,0.23468925480622,666
2011-01-08 15:15:51,1739.4721581703632,7,46,-1.099568486213684,3.495774030685425,35.0450522336907,35.55939149653323,141.58517206559094,127.4829336909787,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.5313440143865051,0.2255206155705238,666
2011-01-08 15:16:22,1769.487203864632,7,46,-1.0997490882873535,3.491079330444336,35.0450522336907,35.568560066824645,141.58517206559094,127.51496334667492,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.54051258467792,0.216352045279109,666
2011-01-08 15:16:52,1799.502438960949,7,46,-1.099568486213684,3.486708402633667,35.0450522336907,35.57772870845812,141.58517206559094,127.54695156251393,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.5496812263113924,0.2071834036456366,666
2011-01-08 15:17:22,1829.5174310666584,7,46,-1.099568486213684,3.481851816177368,35.0450522336907,35.586897225105844,141.58517206559094,127.5788965123925,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.5588497429591186,0.1980148869979103,666
2011-01-08 15:17:52,1859.532707601252,7,46,-1.099929690361023,3.4766714572906494,35.0450522336907,35.596065732840344,141.58517206559094,127.61079606931524,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.5680182506936191,0.1888463792634098,666
2011-01-08 15:18:22,1889.5477315413027,7,46,-1.099568486213684,3.4716529846191406,35.0450522336907,35.60523413708886,141.58517206559094,127.6426491396002,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.5771866549421318,0.1796779750148971,666
2011-01-08 15:18:52,1919.5628695005244,7,46,-1.0997490882873535,3.466148853302002,35.0450522336907,35.61440266033156,141.58517206559094,127.67445453998458,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.5863551781848315,0.1705094517721974,666
2011-01-08 15:19:22,1949.5780018407413,7,46,-1.099568486213684,3.460806608200073,35.0450522336907,35.62357114125701,141.58517206559094,127.70620972509728,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.5955236591102846,0.1613409708467443,666
2011-01-08 15:19:52,1979.5932823201672,7,46,-1.099568486213684,3.4544930458068848,35.0450522336907,35.63273964752073,141.58517206559094,127.73791147776058,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.6046921653740043,0.1521724645830247,666
2011-01-08 15:20:22,2009.6082900748788,7,46,-1.0997490882873535,3.4478557109832764,35.0450522336907,35.64190812301003,141.58517206559094,127.76955509347886,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.613860640863308,0.1430039890937209,666
2011-01-08 15:20:52,2039.6235766695456,7,46,-1.0997490882873535,3.440732717514038,35.0450522336907,35.65107672641574,141.58517206559094,127.80113566242224,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.6230292442690128,0.1338353856880161,666
2011-01-08 15:21:22,2069.6385705095777,7,46,-1.099568486213684,3.43280029296875,35.0450522336907,35.66024517999458,141.58517206559094,127.8326460372446,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.6321976978478574,0.1246669321091715,666
2011-01-08 15:21:52,2099.6537116366944,7,46,-1.0997490882873535,3.4235730171203613,35.0450522336907,35.66941369425631,141.58517206559094,127.86407888827176,-0.0002913951757363,0.1036408320069313,0.756864629957029,0.6413662121095882,0.1154984178474407,666
2011-01-08 15:22:22,2129.668859290077,7,46,-1.0993878841400146,3.413212299346924,35.0450522336907,35.67858218026366,141.58517206559094,127.89542195055064,-0.0002913951757363,0.1036408320069313,0.756864629957029,0.6505346981169353,0.1063299318400936,666
2011-01-08 15:22:52,2159.683991565132,7,46,-1.0997490882873535,3.400908946990967,35.0450522336907,35.68775068034557,141.58517206559094,127.92666110811766,-0.0003561496851034,0.1036408320069313,0.756864629957029,0.6597031981988479,0.097161431758181,666
2011-01-08 15:23:22,2189.699173358601,7,46,-1.099568486213684,3.3863391876220703,35.0450522336907,35.69691916182778,141.58517206559094,127.9577784755154,-0.0004532813909463,0.1036408320069313,0.756864629957029,0.6688716796810539,0.087992950275975,666
2011-01-08 15:23:52,2219.7142739847773,7,46,-1.0997490882873535,3.3688554763793945,35.0450522336907,35.706087687350866,141.58517206559094,127.98874875945236,-0.0004856586456298,0.1036408320069313,0.756864629957029,0.678040205204141,0.0788244247528879,666
2011-01-08 15:24:22,2249.731559586585,7,46,-1.0993878841400146,3.347324848175049,35.0450522336907,35.715256885256764,141.58517206559094,128.01954281763102,-0.0006151676061563,0.1036408320069313,0.756864629957029,0.6872094031100389,0.0696552268469901,666
2011-01-08 15:24:52,2279.744561201379,7,46,-1.099568486213684,3.319966077804565,35.0450522336907,35.724424659909175,141.58517206559094,128.05010955850406,-0.0008418083307333,0.1036408320069313,0.756864629957029,0.6963771777624501,0.0604874521945788,666
2011-01-08 15:25:22,2309.7598427083653,7,46,-1.099568486213684,3.284998655319214,35.0450522336907,35.733593151418845,141.58517206559094,128.08039528097356,-0.0011008263099938,0.1036408320069313,0.756864629957029,0.7055456692721194,0.0513189606849096,666
2011-01-08 15:25:52,2339.7750036448533,7,46,-1.0997490882873535,3.239346981048584,35.0450522336907,35.74276165247984,141.58517206559094,128.11031443847318,-0.0013598442310467,0.1036408320069313,0.756864629957029,0.7147141703331172,0.0421504596239117,666
2011-01-08 15:26:22,2369.789999640257,7,46,-1.0993878841400146,3.178154230117798,35.0450522336907,35.751930033060894,141.58517206559094,128.13974682166923,-0.0018131255637854,0.1036408320069313,0.756864629957029,0.7238825509141691,0.0329820790428598,666
2011-01-08 15:26:52,2399.805276625976,7,46,-1.0997490882873535,3.091707229614258,35.0450522336907,35.761098545833505,141.58517206559094,128.16851154218548,-0.0026549338363111,0.1036408320069313,0.756864629957029,0.73305106368678,0.0238135662702489,666
2011-01-08 15:27:22,2429.8202627317314,7,46,-1.099568486213684,2.962522268295288,35.0450522336907,35.77026696231289,141.58517206559094,128.1963104755862,-0.0041119097732007,0.1036408320069313,0.756864629957029,0.7422194801661632,0.0146451497908657,666
2011-01-08 15:27:52,2459.835408615704,7,46,-1.0997490882873535,2.7635648250579834,35.0450522336907,35.779435457752754,141.58517206559094,128.22261723386262,-0.0060868738219141,0.1036408320069313,0.756864629957029,0.7513879756060291,0.0054766543509998,666
2011-01-08 15:28:00,2467.975911067584,7,46,-1.099568486213684,2.699943780899048,35.0450522336907,35.78192206556866,141.58517206559094,128.2294102206846,-0.0062811374664306,0.1036408320069313,0.756864629957029,0.7538745834219327,0.0029900465350962,666
2011-01-08 15:29:00,60.01465085597952,8,46,0.0,3.5386736392974854,35.0450522336907,35.78192206556866,141.58517206559094,128.2294102206846,0.0013274669181555,0.1036408320069313,0.756864629957029,0.7538745834219327,0.0029900465350962,666
2011-01-08 15:29:00,0.187644883787285,9,46,-1.9243103452026844e-05,3.5386736392974854,35.0450522336907,35.781922066571674,141.58517206559094,128.22941022423396,0.0,0.1019293591380119,0.0,1.0030163366536724e-09,-1.0030163366536724e-09,666
2011-01-08 15:29:05,5.015528234600081,9,46,0.0001613661734154,3.546606063842773,35.04505305331704,35.781922066738176,141.58517496981085,128.22941022482348,0.0011332035064697,0.1019293591380119,8.196263436843765e-07,1.6650147927066428e-10,8.194598422051058e-07,666
